,R,cdf
213,2.13,0.0
214,2.14,0.0
215,2.15,0.0
216,2.16,0.0
217,2.17,0.0
218,2.18,0.0
219,2.19,0.0
220,2.2,0.0
221,2.21,0.0
222,2.22,0.0
223,2.23,0.0
224,2.24,0.0
225,2.25,0.0
226,2.2600000000000002,0.0
227,2.27,0.0
228,2.2800000000000002,0.0
229,2.29,0.0
230,2.3000000000000003,0.0
231,2.31,0.0
232,2.32,0.0
233,2.33,0.0
234,2.34,0.0
235,2.35,0.0
236,2.36,0.0
237,2.37,0.0
238,2.38,0.0
239,2.39,0.0
240,2.4,0.0
241,2.41,0.0
242,2.42,0.0
243,2.43,0.0
244,2.44,0.0
245,2.45,0.0
246,2.46,0.0
247,2.47,0.0
248,2.48,0.0
249,2.49,0.0
250,2.5,0.0
251,2.5100000000000002,0.0
252,2.52,0.0
253,2.5300000000000002,0.0
254,2.54,0.0
255,2.5500000000000003,0.0
256,2.56,0.0
257,2.57,0.0
258,2.58,0.0
259,2.59,0.0
260,2.6,0.0
261,2.61,0.0
262,2.62,0.0
263,2.63,0.0
264,2.64,0.0
265,2.65,0.0
266,2.66,0.0
267,2.67,0.0
268,2.68,0.0
269,2.69,0.0
270,2.7,0.0
271,2.71,0.0
272,2.72,0.0
273,2.73,0.0
274,2.74,0.0
275,2.75,0.0
276,2.7600000000000002,0.0
277,2.77,0.0
278,2.7800000000000002,0.0
279,2.79,0.0
280,2.8000000000000003,0.0
281,2.81,0.0
282,2.82,0.0
283,2.83,0.0
284,2.84,0.0
285,2.85,0.0
286,2.86,0.0
287,2.87,0.0
288,2.88,0.0
289,2.89,0.0
290,2.9,0.0
291,2.91,0.0
292,2.92,0.0
293,2.93,0.0
294,2.94,0.0
295,2.95,0.0
296,2.96,0.0
297,2.97,0.0
298,2.98,0.0
299,2.99,0.0
300,3.0,0.0
301,3.0100000000000002,0.0
302,3.02,0.0
303,3.0300000000000002,0.0
304,3.04,0.0
305,3.0500000000000003,0.0
306,3.06,0.0
307,3.0700000000000003,0.0
308,3.08,0.0
309,3.09,0.0
310,3.1,0.0
311,3.11,0.0
312,3.12,0.0
313,3.13,0.0
314,3.14,0.0
315,3.15,0.0
316,3.16,0.0
317,3.17,0.0
318,3.18,0.0
319,3.19,0.0
320,3.2,0.0
321,3.21,0.0
322,3.22,0.0
323,3.23,0.0
324,3.24,0.0
325,3.25,0.0
326,3.2600000000000002,0.0
327,3.27,0.0
328,3.2800000000000002,0.0
329,3.29,0.0
330,3.3000000000000003,0.0
331,3.31,0.0
332,3.3200000000000003,0.0
333,3.33,0.0
334,3.34,0.0
335,3.35,0.0
336,3.36,0.0
337,3.37,0.0
338,3.38,0.0
339,3.39,0.0
340,3.4,0.0
341,3.41,0.0
342,3.42,0.0
343,3.43,0.0
344,3.44,0.0
345,3.45,0.0
346,3.46,0.0
347,3.47,0.0
348,3.48,0.0
349,3.49,0.0
350,3.5,0.0
351,3.5100000000000002,0.0
352,3.52,0.0
353,3.5300000000000002,0.0
354,3.54,0.0
355,3.5500000000000003,0.0
356,3.56,0.0
357,3.5700000000000003,0.0
358,3.58,0.0
359,3.59,0.0
360,3.6,0.0
361,3.61,0.0
362,3.62,0.0
363,3.63,0.0
364,3.64,0.0
365,3.65,0.0
366,3.66,0.0
367,3.67,0.0
368,3.68,0.0
369,3.69,0.0
370,3.7,0.0
371,3.71,0.0
372,3.72,0.0
373,3.73,0.0
374,3.74,0.0
375,3.75,0.0
376,3.7600000000000002,0.0
377,3.77,0.0
378,3.7800000000000002,0.0
379,3.79,0.0
380,3.8000000000000003,0.0
381,3.81,0.0
382,3.8200000000000003,0.0
383,3.83,0.0
384,3.84,0.0
385,3.85,0.0
386,3.86,0.0
387,3.87,0.0
388,3.88,0.0
389,3.89,0.0
390,3.9,0.0
391,3.91,0.0
392,3.92,0.0
393,3.93,0.0
394,3.94,0.0
395,3.95,0.0
396,3.96,0.0
397,3.97,0.0
398,3.98,0.0
399,3.99,0.0
400,4.0,0.0
401,4.01,0.0
402,4.0200000000000005,0.0
403,4.03,0.0
404,4.04,0.0
405,4.05,0.0
406,4.0600000000000005,0.0
407,4.07,0.0
408,4.08,0.0
409,4.09,0.0
410,4.1,0.0
411,4.11,0.0
412,4.12,0.0
413,4.13,0.0
414,4.14,0.0
415,4.15,0.0
416,4.16,0.0
417,4.17,0.0
418,4.18,0.0
419,4.19,0.0
420,4.2,0.0
421,4.21,0.0
422,4.22,0.0
423,4.23,0.0
424,4.24,0.0
425,4.25,0.0
426,4.26,0.0
427,4.2700000000000005,7.26321905868681e-05
428,4.28,7.26321905868681e-05
429,4.29,7.26321905868681e-05
430,4.3,7.26321905868681e-05
431,4.3100000000000005,7.26321905868681e-05
432,4.32,7.26321905868681e-05
433,4.33,7.26321905868681e-05
434,4.34,7.26321905868681e-05
435,4.3500000000000005,7.26321905868681e-05
436,4.36,7.26321905868681e-05
437,4.37,7.26321905868681e-05
438,4.38,7.26321905868681e-05
439,4.39,7.26321905868681e-05
440,4.4,7.26321905868681e-05
441,4.41,7.26321905868681e-05
442,4.42,7.26321905868681e-05
443,4.43,7.26321905868681e-05
444,4.44,7.26321905868681e-05
445,4.45,7.26321905868681e-05
446,4.46,7.26321905868681e-05
447,4.47,7.26321905868681e-05
448,4.48,7.26321905868681e-05
449,4.49,7.26321905868681e-05
450,4.5,7.26321905868681e-05
451,4.51,7.26321905868681e-05
452,4.5200000000000005,7.26321905868681e-05
453,4.53,7.26321905868681e-05
454,4.54,7.26321905868681e-05
455,4.55,7.26321905868681e-05
456,4.5600000000000005,7.26321905868681e-05
457,4.57,7.26321905868681e-05
458,4.58,7.26321905868681e-05
459,4.59,7.26321905868681e-05
460,4.6000000000000005,0.0001452643811737362
461,4.61,0.0001452643811737362
462,4.62,0.0001452643811737362
463,4.63,0.0001452643811737362
464,4.64,0.0001452643811737362
465,4.65,0.0001452643811737362
466,4.66,0.0001452643811737362
467,4.67,0.0001452643811737362
468,4.68,0.0001452643811737362
469,4.69,0.0001452643811737362
470,4.7,0.0001452643811737362
471,4.71,0.0001452643811737362
472,4.72,0.0001452643811737362
473,4.73,0.0001452643811737362
474,4.74,0.0001452643811737362
475,4.75,0.0001452643811737362
476,4.76,0.0001452643811737362
477,4.7700000000000005,0.0001452643811737362
478,4.78,0.0001452643811737362
479,4.79,0.0001452643811737362
480,4.8,0.0001452643811737362
481,4.8100000000000005,0.0001452643811737362
482,4.82,0.0001452643811737362
483,4.83,0.0001452643811737362
484,4.84,0.0001452643811737362
485,4.8500000000000005,0.0001452643811737362
486,4.86,0.0001452643811737362
487,4.87,0.0001452643811737362
488,4.88,0.0001452643811737362
489,4.89,0.0001452643811737362
490,4.9,0.0001452643811737362
491,4.91,0.0001452643811737362
492,4.92,0.0001452643811737362
493,4.93,0.0001452643811737362
494,4.94,0.0001452643811737362
495,4.95,0.0001452643811737362
496,4.96,0.0001452643811737362
497,4.97,0.0001452643811737362
498,4.98,0.0002178965717606043
499,4.99,0.0002178965717606043
500,5.0,0.0002178965717606043
501,5.01,0.0002178965717606043
502,5.0200000000000005,0.0002178965717606043
503,5.03,0.0002178965717606043
504,5.04,0.0002178965717606043
505,5.05,0.0002178965717606043
506,5.0600000000000005,0.0002178965717606043
507,5.07,0.0002905287623474724
508,5.08,0.0002905287623474724
509,5.09,0.0002905287623474724
510,5.1000000000000005,0.0002905287623474724
511,5.11,0.0002905287623474724
512,5.12,0.0002905287623474724
513,5.13,0.0002905287623474724
514,5.14,0.0002905287623474724
515,5.15,0.0002905287623474724
516,5.16,0.0002905287623474724
517,5.17,0.0002905287623474724
518,5.18,0.0002905287623474724
519,5.19,0.0002905287623474724
520,5.2,0.0002905287623474724
521,5.21,0.0002905287623474724
522,5.22,0.0002905287623474724
523,5.23,0.0002905287623474724
524,5.24,0.0002905287623474724
525,5.25,0.0002905287623474724
526,5.26,0.0002905287623474724
527,5.2700000000000005,0.0002905287623474724
528,5.28,0.0002905287623474724
529,5.29,0.00036316095293434044
530,5.3,0.00036316095293434044
531,5.3100000000000005,0.00036316095293434044
532,5.32,0.00036316095293434044
533,5.33,0.00036316095293434044
534,5.34,0.00036316095293434044
535,5.3500000000000005,0.00036316095293434044
536,5.36,0.00036316095293434044
537,5.37,0.00036316095293434044
538,5.38,0.00036316095293434044
539,5.39,0.00036316095293434044
540,5.4,0.00043579314352120856
541,5.41,0.0005084253341080768
542,5.42,0.0005084253341080768
543,5.43,0.0005084253341080768
544,5.44,0.0005084253341080768
545,5.45,0.0005810575246949448
546,5.46,0.0005810575246949448
547,5.47,0.0005810575246949448
548,5.48,0.0006536897152818129
549,5.49,0.0006536897152818129
550,5.5,0.0006536897152818129
551,5.51,0.0006536897152818129
552,5.5200000000000005,0.0006536897152818129
553,5.53,0.0006536897152818129
554,5.54,0.0006536897152818129
555,5.55,0.0006536897152818129
556,5.5600000000000005,0.0006536897152818129
557,5.57,0.0006536897152818129
558,5.58,0.0006536897152818129
559,5.59,0.0006536897152818129
560,5.6000000000000005,0.0006536897152818129
561,5.61,0.0006536897152818129
562,5.62,0.0006536897152818129
563,5.63,0.0006536897152818129
564,5.64,0.0006536897152818129
565,5.65,0.0006536897152818129
566,5.66,0.000726321905868681
567,5.67,0.000726321905868681
568,5.68,0.0007989540964555491
569,5.69,0.0008715862870424172
570,5.7,0.0008715862870424172
571,5.71,0.0008715862870424172
572,5.72,0.0008715862870424172
573,5.73,0.0008715862870424172
574,5.74,0.0008715862870424172
575,5.75,0.0008715862870424172
576,5.76,0.0008715862870424172
577,5.7700000000000005,0.0008715862870424172
578,5.78,0.0009442184776292853
579,5.79,0.0009442184776292853
580,5.8,0.0009442184776292853
581,5.8100000000000005,0.0009442184776292853
582,5.82,0.0009442184776292853
583,5.83,0.0009442184776292853
584,5.84,0.0009442184776292853
585,5.8500000000000005,0.0009442184776292853
586,5.86,0.0009442184776292853
587,5.87,0.0010168506682161533
588,5.88,0.0010894828588030212
589,5.89,0.0011621150493898896
590,5.9,0.0013073794305636256
591,5.91,0.0013073794305636256
592,5.92,0.0013800116211504939
593,5.93,0.0013800116211504939
594,5.94,0.0013800116211504939
595,5.95,0.0015979081929110982
596,5.96,0.0015979081929110982
597,5.97,0.0016705403834979661
598,5.98,0.0017431725740848342
599,5.99,0.0017431725740848342
600,6.0,0.0018158047646717025
601,6.01,0.0018158047646717025
602,6.0200000000000005,0.0018158047646717025
603,6.03,0.0018884369552585704
604,6.04,0.0018884369552585704
605,6.05,0.0018884369552585704
606,6.0600000000000005,0.0020337013364323067
607,6.07,0.0021063335270191746
608,6.08,0.0021063335270191746
609,6.09,0.002251597908192911
610,6.1000000000000005,0.002251597908192911
611,6.11,0.002324230098779779
612,6.12,0.002324230098779779
613,6.13,0.002324230098779779
614,6.140000000000001,0.002324230098779779
615,6.15,0.002324230098779779
616,6.16,0.0024694944799535153
617,6.17,0.0026873910517141194
618,6.18,0.0027600232423009878
619,6.19,0.002977919814061592
620,6.2,0.002977919814061592
621,6.21,0.0030505520046484598
622,6.22,0.003123184195235328
623,6.23,0.0031958163858221964
624,6.24,0.0033410807669959322
625,6.25,0.0033410807669959322
626,6.26,0.0034137129575828006
627,6.2700000000000005,0.0035589773387565368
628,6.28,0.0035589773387565368
629,6.29,0.003776873910517141
630,6.3,0.003922138291690877
631,6.3100000000000005,0.003922138291690877
632,6.32,0.004067402672864613
633,6.33,0.004067402672864613
634,6.34,0.004140034863451481
635,6.3500000000000005,0.004140034863451481
636,6.36,0.004140034863451481
637,6.37,0.004212667054038349
638,6.38,0.00457582800697269
639,6.390000000000001,0.00457582800697269
640,6.4,0.004648460197559558
641,6.41,0.0050842533410807664
642,6.42,0.005302149912841371
643,6.43,0.005374782103428239
644,6.44,0.005665310865775711
645,6.45,0.005883207437536316
646,6.46,0.006028471818710052
647,6.47,0.006246368390470656
648,6.48,0.006464264962231261
649,6.49,0.0066821615339918644
650,6.5,0.006754793724578732
651,6.51,0.006972690296339337
652,6.5200000000000005,0.0071905868680999414
653,6.53,0.007335851249273678
654,6.54,0.00762638001162115
655,6.55,0.008280069726902962
656,6.5600000000000005,0.008570598489250436
657,6.57,0.008933759442184776
658,6.58,0.009079023823358512
659,6.59,0.009224288204532248
660,6.6000000000000005,0.009514816966879721
661,6.61,0.009587449157466588
662,6.62,0.009732713538640324
663,6.63,0.010023242300987797
664,6.640000000000001,0.0102411388727484
665,6.65,0.0102411388727484
666,6.66,0.010459035444509006
667,6.67,0.010822196397443347
668,6.68,0.011112725159790818
669,6.69,0.011475886112725158
670,6.7,0.011621150493898894
671,6.71,0.012565368971528181
672,6.72,0.012710633352701917
673,6.73,0.012928529924462522
674,6.74,0.013436955258570598
675,6.75,0.014090644973852411
676,6.76,0.014599070307960487
677,6.7700000000000005,0.014889599070307959
678,6.78,0.015180127832655432
679,6.79,0.015688553166763507
680,6.8,0.01656013945380593
681,6.8100000000000005,0.01721382916908774
682,6.82,0.017504357931435215
683,6.83,0.01808541545613016
684,6.84,0.018739105171411974
685,6.8500000000000005,0.01946542707728065
686,6.86,0.019755955839628126
687,6.87,0.020482277745496803
688,6.88,0.021281231841952356
689,6.890000000000001,0.02178965717606043
690,6.9,0.022515979081929115
691,6.91,0.02295177222545032
692,6.92,0.023605461940732132
693,6.93,0.02447704822777455
694,6.94,0.02534863451481697
695,6.95,0.025857059848925043
696,6.96,0.02636548518303312
697,6.97,0.0268739105171412
698,6.98,0.027672864613596745
699,6.99,0.028108657757117957
700,7.0,0.02905287623474724
701,7.01,0.029779198140615918
702,7.0200000000000005,0.030287623474723996
703,7.03,0.031013945380592677
704,7.04,0.03130447414294015
705,7.05,0.031812899477048226
706,7.0600000000000005,0.03261185357350377
707,7.07,0.03319291109819871
708,7.08,0.03355607205113306
709,7.09,0.034427658338175474
710,7.1000000000000005,0.035081348053457286
711,7.11,0.03580766995932597
712,7.12,0.03646135967460778
713,7.13,0.03711504938988959
714,7.140000000000001,0.03762347472399767
715,7.15,0.038204532248692614
716,7.16,0.0391487507263219
717,7.17,0.03958454386984311
718,7.18,0.040383497966298657
719,7.19,0.0409645554909936
720,7.2,0.04248983149331784
721,7.21,0.04365194654270772
722,7.22,0.04452353282975014
723,7.23,0.04524985473561882
724,7.24,0.0459761766414875
725,7.25,0.04684776292852992
726,7.26,0.04771934921557233
727,7.2700000000000005,0.04844567112144102
728,7.28,0.04924462521789657
729,7.29,0.05004357931435212
730,7.3,0.05113306217315514
731,7.3100000000000005,0.051932016269610685
732,7.32,0.05294886693782684
733,7.33,0.053965717606043
734,7.34,0.05469203951191167
735,7.3500000000000005,0.055708890180127826
736,7.36,0.057306798373038925
737,7.37,0.05817838466008134
738,7.38,0.05999418942475304
739,7.390000000000001,0.06137420104590354
740,7.4,0.06231841952353283
741,7.41,0.06348053457292271
742,7.42,0.0646426496223126
743,7.43,0.06609529343404996
744,7.44,0.06725740848343985
745,7.45,0.06834689134224288
746,7.46,0.06979953515398024
747,7.47,0.07168797210923882
748,7.48,0.07321324811156305
749,7.49,0.07452062754212667
750,7.5,0.0760459035444509
751,7.51,0.07771644392794887
752,7.5200000000000005,0.0796775130737943
753,7.53,0.08163858221963974
754,7.54,0.08374491574665892
755,7.55,0.08665020337013364
756,7.5600000000000005,0.08882916908773969
757,7.57,0.09122603137710633
758,7.58,0.09398605461940732
759,7.59,0.0967460778617083
760,7.6000000000000005,0.09914294015107494
761,7.61,0.10248402091807088
762,7.62,0.10517141196978501
763,7.63,0.10843986054619408
764,7.640000000000001,0.11134514816966878
765,7.65,0.11468622893666472
766,7.66,0.11802730970366065
767,7.67,0.12085996513654851
768,7.68,0.12463683904706566
769,7.69,0.12754212667054038
770,7.7,0.13073794305636258
771,7.71,0.1350232423009878
772,7.72,0.13974433468913422
773,7.73,0.14359384079023824
774,7.74,0.14809703660662404
775,7.75,0.1523097036606624
776,7.76,0.1566676350958745
777,7.7700000000000005,0.161897152818129
778,7.78,0.16654561301568857
779,7.79,0.17213829169087738
780,7.8,0.1771499128413713
781,7.8100000000000005,0.18107205113306218
782,7.82,0.18513945380592678
783,7.83,0.18986054619407322
784,7.84,0.19610691458454388
785,7.8500000000000005,0.20213538640325393
786,7.86,0.20685647879140034
787,7.87,0.21215862870424174
788,7.88,0.21782393957001744
789,7.890000000000001,0.22392504357931434
790,7.9,0.23126089482858803
791,7.91,0.23852411388727485
792,7.92,0.2456420685647879
793,7.930000000000001,0.25283265543288785
794,7.94,0.25944218477629283
795,7.95,0.2677222545031958
796,7.96,0.2770918070889018
797,7.97,0.2855171411969785
798,7.98,0.2951045903544451
799,7.99,0.30665310865775713
800,8.0,0.3176205694363742
801,8.01,0.32728065078442764
802,8.02,0.33824811156304474
803,8.03,0.35226612434631027
804,8.040000000000001,0.3649041255084253
805,8.05,0.37805055200464843
806,8.06,0.3906885531667635
807,8.07,0.4023823358512493
808,8.08,0.4114613596746078
809,8.09,0.423445671121441
810,8.1,0.43579314352120857
811,8.11,0.4492300987797792
812,8.120000000000001,0.46368390470656595
813,8.13,0.4755955839628123
814,8.14,0.48685357350377684
815,8.15,0.5
816,8.16,0.5123474723997675
817,8.17,0.5220075537478209
818,8.18,0.533047646717025
819,8.19,0.5431435212085997
820,8.2,0.5519320162696107
821,8.21,0.5602847181871005
822,8.22,0.5679110981987217
823,8.23,0.5748111563044741
824,8.24,0.5823649041255085
825,8.25,0.5899186519465427
826,8.26,0.5978355607205114
827,8.27,0.605171411969785
828,8.28,0.6123619988378849
829,8.290000000000001,0.6183178384660081
830,8.3,0.6245642068564788
831,8.31,0.6302295177222544
832,8.32,0.6362579895409645
833,8.33,0.6425769901220221
834,8.34,0.6489686228936664
835,8.35,0.6547065659500291
836,8.36,0.6610255665310866
837,8.370000000000001,0.6661824520627543
838,8.38,0.6719203951191168
839,8.39,0.6774404416037187
840,8.4,0.6827425915165601
841,8.41,0.6884079023823358
842,8.42,0.694363742010459
843,8.43,0.7014090644973853
844,8.44,0.708163858221964
845,8.45,0.7133207437536316
846,8.46,0.7180418361417781
847,8.47,0.72356188262638
848,8.48,0.7290092969203951
849,8.49,0.7339482858803021
850,8.5,0.7391778036025566
851,8.51,0.7449157466589192
852,8.52,0.750581057524695
853,8.53,0.7549389889599071
854,8.540000000000001,0.7586432306798373
855,8.55,0.7630011621150494
856,8.56,0.7689570017431726
857,8.57,0.774186519465427
858,8.58,0.7794886693782684
859,8.59,0.7834834398605461
860,8.6,0.7889308541545613
861,8.61,0.7941603718768158
862,8.620000000000001,0.7990993608367227
863,8.63,0.8042562463683904
864,8.64,0.8086141778036025
865,8.65,0.8135531667635095
866,8.66,0.8184921557234165
867,8.67,0.8230679837303894
868,8.68,0.8280796048808832
869,8.69,0.8315659500290529
870,8.700000000000001,0.835851249273678
871,8.71,0.839773387565369
872,8.72,0.8432597327135386
873,8.73,0.8471092388146426
874,8.74,0.8514671702498547
875,8.75,0.8548808832074375
876,8.76,0.8575682742591516
877,8.77,0.8609093550261475
878,8.78,0.863959907030796
879,8.790000000000001,0.8678820453224868
880,8.8,0.8722399767576989
881,8.81,0.8752905287623474
882,8.82,0.8780505520046484
883,8.83,0.8819726902963393
884,8.84,0.8851685066821615
885,8.85,0.8877832655432888
886,8.86,0.8896717024985473
887,8.870000000000001,0.891995932597327
888,8.88,0.8946833236490411
889,8.89,0.898097036606624
890,8.9,0.9007844276583381
891,8.91,0.9029633933759442
892,8.92,0.905868680999419
893,8.93,0.9081929110981987
894,8.94,0.909718187100523
895,8.950000000000001,0.9124055781522371
896,8.96,0.9156013945380592
897,8.97,0.9183614177803602
898,8.98,0.9209035444509006
899,8.99,0.922864613596746
900,9.0,0.9253341080766995
901,9.01,0.9271499128413713
902,9.02,0.9292562463683904
903,9.03,0.9312173155142359
904,9.040000000000001,0.9331783846600813
905,9.05,0.9354299825682741
906,9.06,0.9375363160952934
907,9.07,0.9394973852411388
908,9.08,0.9413131900058106
909,9.09,0.9429110981987217
910,9.1,0.9451626961069146
911,9.11,0.9463974433468914
912,9.120000000000001,0.9476321905868681
913,9.13,0.9494479953515397
914,9.14,0.9504648460197559
915,9.15,0.951554328878559
916,9.16,0.9527164439279487
917,9.17,0.9543143521208599
918,9.18,0.9558396281231842
919,9.19,0.957074375363161
920,9.200000000000001,0.9583817547937246
921,9.21,0.9590354445090064
922,9.22,0.9602701917489831
923,9.23,0.961359674607786
924,9.24,0.9625944218477629
925,9.25,0.9644828588030214
926,9.26,0.965354445090064
927,9.27,0.9659355026147589
928,9.28,0.9671702498547357
929,9.290000000000001,0.9684776292852992
930,9.3,0.9697850087158628
931,9.31,0.9708744915746659
932,9.32,0.9714555490993607
933,9.33,0.9725450319581639
934,9.34,0.97356188262638
935,9.35,0.9742155723416618
936,9.36,0.9750871586287042
937,9.370000000000001,0.975740848343986
938,9.38,0.9761040092969203
939,9.39,0.9766124346310284
940,9.4,0.9773387565368972
941,9.41,0.9777019174898315
942,9.42,0.9787914003486344
943,9.43,0.9797356188262638
944,9.44,0.980171411969785
945,9.450000000000001,0.9808977338756536
946,9.46,0.9815514235909354
947,9.47,0.982350377687391
948,9.48,0.9830766995932597
949,9.49,0.9833672283556072
950,9.5,0.9838030214991283
951,9.51,0.9842388146426495
952,9.52,0.9846019755955839
953,9.53,0.9846019755955839
954,9.540000000000001,0.9850377687391051
955,9.55,0.9855461940732132
956,9.56,0.9861272515979081
957,9.57,0.9863451481696688
958,9.58,0.9865630447414294
959,9.59,0.9869262056943637
960,9.6,0.987289366647298
961,9.61,0.9874346310284717
962,9.620000000000001,0.9877251597908192
963,9.63,0.9881609529343404
964,9.64,0.9885241138872748
965,9.65,0.9888146426496223
966,9.66,0.988959907030796
967,9.67,0.9896135967460779
968,9.68,0.9898314933178385
969,9.69,0.9899767576990122
970,9.700000000000001,0.9901946542707727
971,9.71,0.990630447414294
972,9.72,0.9909209761766414
973,9.73,0.9912841371295759
974,9.74,0.9914294015107494
975,9.75,0.991719930273097
976,9.76,0.9920104590354445
977,9.77,0.9920830912260313
978,9.78,0.9921557234166182
979,9.790000000000001,0.992300987797792
980,9.8,0.9925188843695526
981,9.81,0.9928820453224868
982,9.82,0.9932452062754212
983,9.83,0.9934631028471818
984,9.84,0.993898895990703
985,9.85,0.9940441603718768
986,9.86,0.9942620569436373
987,9.870000000000001,0.994479953515398
988,9.88,0.994479953515398
989,9.89,0.9949157466589191
990,9.9,0.9951336432306798
991,9.91,0.9952062754212667
992,9.92,0.9953515398024404
993,9.93,0.9954968041836141
994,9.94,0.9955694363742009
995,9.950000000000001,0.9958599651365485
996,9.96,0.9960778617083091
997,9.97,0.9960778617083091
998,9.98,0.9961504938988959
999,9.99,0.9962957582800697
1000,10.0,0.9964410226612435
1001,10.01,0.9964410226612435
1002,10.02,0.9967315514235909
1003,10.03,0.9969494479953515
1004,10.040000000000001,0.9969494479953515
1005,10.05,0.9970220801859384
1006,10.06,0.9970220801859384
1007,10.07,0.9970220801859384
1008,10.08,0.9970947123765252
1009,10.09,0.9971673445671121
1010,10.1,0.9973126089482859
1011,10.11,0.9973126089482859
1012,10.120000000000001,0.9975305055200464
1013,10.13,0.9975305055200464
1014,10.14,0.9976757699012202
1015,10.15,0.997748402091807
1016,10.16,0.9979662986635677
1017,10.17,0.9980389308541545
1018,10.18,0.9980389308541545
